=== Suite started at 2024-12-17 23:26:04
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       0.000173s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.291975s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:53
=result        ok
=elapsed       0.000069s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-12-17 23:40:53
=ended         2024-12-17 23:40:54
=result        ok
=elapsed       0.103182s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-12-17 23:40:54
=ended         2024-12-17 23:40:54
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-12-17 23:40:54
=ended         2024-12-17 23:40:54
=result        ok
=elapsed       0.608376s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-12-17 23:40:54
=ended         2024-12-17 23:40:54
=result        ok
=elapsed       0.000383s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-12-17 23:40:54
=ended         2024-12-17 23:40:54
=result        ok
=elapsed       0.000054s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-12-17 23:40:54
=ended         2024-12-17 23:40:54
=result        ok
=elapsed       0.000046s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-12-17 23:40:54
=ended         2024-12-17 23:40:54
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-12-17 23:40:54
=ended         2024-12-17 23:40:54
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-12-17 23:40:54
=ended         2024-12-17 23:40:55
=result        ok
=elapsed       0.330649s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-12-17 23:40:55
=ended         2024-12-17 23:40:55
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-12-17 23:40:55
=ended         2024-12-17 23:40:55
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-12-17 23:40:55
=ended         2024-12-17 23:40:55
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-12-17 23:40:55
=ended         2024-12-17 23:40:55
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-12-17 23:40:55
=ended         2024-12-17 23:40:55
=result        ok
=elapsed       0.000395s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-12-17 23:40:55
=ended         2024-12-17 23:40:55
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-12-17 23:40:55
=ended         2024-12-17 23:40:58
=result        ok
=elapsed       2.731188s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-12-17 23:40:58
=ended         2024-12-17 23:40:58
=result        ok
=elapsed       0.000028s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-12-17 23:40:58
=ended         2024-12-17 23:40:58
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-12-17 23:40:58
=ended         2024-12-17 23:40:58
=result        ok
=elapsed       0.013769s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-12-17 23:40:58
=ended         2024-12-17 23:40:58
=result        ok
=elapsed       0.000714s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-12-17 23:40:58
=ended         2024-12-17 23:40:59
=result        ok
=elapsed       1.330659s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-12-17 23:40:59
=ended         2024-12-17 23:40:59
=result        ok
=elapsed       0.387939s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-12-17 23:40:59
=ended         2024-12-17 23:41:00
=result        ok
=elapsed       0.629252s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-12-17 23:41:00
=ended         2024-12-17 23:41:00
=result        ok
=elapsed       0.000038s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-12-17 23:41:00
=ended         2024-12-17 23:41:00
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-12-17 23:41:00
=ended         2024-12-17 23:41:01
=result        ok
=elapsed       0.559691s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-12-17 23:41:01
=ended         2024-12-17 23:41:01
=result        ok
=elapsed       0.039736s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-12-17 23:41:01
=ended         2024-12-17 23:41:01
=result        ok
=elapsed       0.000036s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-12-17 23:41:01
=ended         2024-12-17 23:41:01
=result        ok
=elapsed       0.000068s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-12-17 23:41:01
=ended         2024-12-17 23:41:01
=result        ok
=elapsed       0.000026s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-12-17 23:41:01
=ended         2024-12-17 23:41:01
=result        ok
=elapsed       0.000063s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-12-17 23:41:01
=ended         2024-12-17 23:41:03
=result        ok
=elapsed       2.282098s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-12-17 23:41:03
=ended         2024-12-17 23:41:03
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-12-17 23:41:03
=ended         2024-12-17 23:41:03
=result        ok
=elapsed       0.000767s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-12-17 23:41:03
=ended         2024-12-17 23:41:03
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-12-17 23:41:03
=ended         2024-12-17 23:41:03
=result        ok
=elapsed       0.000239s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-12-17 23:41:03
=ended         2024-12-17 23:41:03
=result        ok
=elapsed       0.112352s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-12-17 23:41:03
=ended         2024-12-17 23:41:03
=result        ok
=elapsed       0.043242s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-12-17 23:41:03
=ended         2024-12-17 23:41:03
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-12-17 23:41:03
=ended         2024-12-17 23:41:04
=result        ok
=elapsed       0.192274s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-12-17 23:41:04
=ended         2024-12-17 23:41:04
=result        ok
=elapsed       0.000098s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-12-17 23:41:04
=ended         2024-12-17 23:41:04
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000194s
=== *** SKIPPED test case 1092 of 2174 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-12-17 23:41:04
=ended         2024-12-17 23:41:04
=result        ok
=elapsed       0.025224s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12990818.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-12-17 23:41:04
=ended         2024-12-17 23:41:04
=result        ok
=elapsed       0.000044s
=group_time    11.162s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-12-17 23:41:04
=ended         2024-12-17 23:41:05
=result        ok
=elapsed       1.597174s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-17 23:41:05
=ended         2024-12-17 23:41:05
=result        ok
=elapsed       0.001501s
=group_time    12.859s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-12-17 23:41:05
=ended         2024-12-17 23:41:05
=result        ok
=elapsed       0.000691s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.12990850.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-12-17 23:41:05
=ended         2024-12-17 23:41:05
=result        ok
=elapsed       0.000043s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-12-17 23:41:05
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000057s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000187s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000032s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000011s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000009s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.308968s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000098s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.102001s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:06
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-12-17 23:41:06
=ended         2024-12-17 23:41:07
=result        ok
=elapsed       0.607401s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-12-17 23:41:07
=ended         2024-12-17 23:41:07
=result        ok
=elapsed       0.000396s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-12-17 23:41:07
=ended         2024-12-17 23:41:07
=result        ok
=elapsed       0.000053s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-12-17 23:41:07
=ended         2024-12-17 23:41:07
=result        ok
=elapsed       0.000049s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-12-17 23:41:07
=ended         2024-12-17 23:41:07
=result        ok
=elapsed       0.000037s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-12-17 23:41:07
=ended         2024-12-17 23:41:07
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-12-17 23:41:07
=ended         2024-12-17 23:41:08
=result        ok
=elapsed       0.330255s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-12-17 23:41:08
=ended         2024-12-17 23:41:08
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-12-17 23:41:08
=ended         2024-12-17 23:41:08
=result        ok
=elapsed       0.000028s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-12-17 23:41:08
=ended         2024-12-17 23:41:08
=result        ok
=elapsed       0.000051s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-12-17 23:41:08
=ended         2024-12-17 23:41:08
=result        ok
=elapsed       0.000048s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-12-17 23:41:08
=ended         2024-12-17 23:41:08
=result        ok
=elapsed       0.000470s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-12-17 23:41:08
=ended         2024-12-17 23:41:08
=result        ok
=elapsed       0.000039s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-12-17 23:41:08
=ended         2024-12-17 23:41:10
=result        ok
=elapsed       2.742071s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-12-17 23:41:10
=ended         2024-12-17 23:41:10
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-12-17 23:41:10
=ended         2024-12-17 23:41:10
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-12-17 23:41:10
=ended         2024-12-17 23:41:11
=result        ok
=elapsed       0.015475s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-12-17 23:41:11
=ended         2024-12-17 23:41:11
=result        ok
=elapsed       0.000743s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-12-17 23:41:11
=ended         2024-12-17 23:41:12
=result        ok
=elapsed       1.334943s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-12-17 23:41:12
=ended         2024-12-17 23:41:12
=result        ok
=elapsed       0.393629s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-12-17 23:41:12
=ended         2024-12-17 23:41:13
=result        ok
=elapsed       0.623423s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-12-17 23:41:13
=ended         2024-12-17 23:41:13
=result        ok
=elapsed       0.000043s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-12-17 23:41:13
=ended         2024-12-17 23:41:13
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-12-17 23:41:13
=ended         2024-12-17 23:41:14
=result        ok
=elapsed       0.568833s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-12-17 23:41:14
=ended         2024-12-17 23:41:14
=result        ok
=elapsed       0.041626s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-12-17 23:41:14
=ended         2024-12-17 23:41:14
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-12-17 23:41:14
=ended         2024-12-17 23:41:14
=result        ok
=elapsed       0.000048s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-12-17 23:41:14
=ended         2024-12-17 23:41:14
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-12-17 23:41:14
=ended         2024-12-17 23:41:14
=result        ok
=elapsed       0.000055s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-12-17 23:41:14
=ended         2024-12-17 23:41:16
=result        ok
=elapsed       2.300308s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-12-17 23:41:16
=ended         2024-12-17 23:41:16
=result        ok
=elapsed       0.000013s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-12-17 23:41:16
=ended         2024-12-17 23:41:16
=result        ok
=elapsed       0.000760s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-12-17 23:41:16
=ended         2024-12-17 23:41:16
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-12-17 23:41:16
=ended         2024-12-17 23:41:16
=result        ok
=elapsed       0.000165s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-12-17 23:41:16
=ended         2024-12-17 23:41:16
=result        ok
=elapsed       0.108729s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-12-17 23:41:16
=ended         2024-12-17 23:41:16
=result        ok
=elapsed       0.042833s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-12-17 23:41:16
=ended         2024-12-17 23:41:16
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-12-17 23:41:16
=ended         2024-12-17 23:41:17
=result        ok
=elapsed       0.181852s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-12-17 23:41:17
=ended         2024-12-17 23:41:17
=result        ok
=elapsed       0.000116s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-12-17 23:41:17
=ended         2024-12-17 23:41:17
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000166s
=== *** SKIPPED test case 1157 of 2174 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-12-17 23:41:17
=ended         2024-12-17 23:41:17
=result        ok
=elapsed       0.025125s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12991010.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-12-17 23:41:17
=ended         2024-12-17 23:41:17
=result        ok
=elapsed       0.000034s
=group_time    11.208s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-12-17 23:41:17
=ended         2024-12-17 23:41:18
=result        ok
=elapsed       1.621279s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-12-17 23:41:18
=ended         2024-12-17 23:41:18
=result        ok
=elapsed       0.001484s
=group_time    12.920s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-12-17 23:41:18
=ended         2024-12-17 23:41:18
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 23:41:18
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.147617s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.288819s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.018224s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.036280s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.019027s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.018944s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.018512s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.019373s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.056506s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.019919s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.072940s
=case          match_spec_SUITE:silent
